Kindly first read the informed consent form in the link below. By checking the box you confirm that you have read and agree with the contents in the informed consent form,Timestamp,Kindly first read the informed consent form in the link below. By checking the box you confirm that you have read and agree with the contents in the informed consent form.,Qn.2: How many of the original developers of the mainline maintained the variant in its first 6 months?,Qn.3: Do the variant and mainline have common active maintainers?,Qn.4: What was the motivation of creating the variant of the mainline project?   [TECHNICAL. The variant was introduced to target specific needs or user segments that are not accommodated by the mainline project],Qn.4: What was the motivation of creating the variant of the mainline project?   [GOVERNANCE DISPUTES. The variant was created because some of the contributors felt that their feedback was not heard or maintainers were accepting patches too slowly in the mainline project.],"Qn.4: What was the motivation of creating the variant of the mainline project?   [LEGAL. The mainline or variant wanted to change its license or change its laws (e.g., regarding encryption) requiring technical changes.]",Qn.4: What was the motivation of creating the variant of the mainline project?   [PERSONAL. There were interpersonal disputes and irreconcilable differences of a non-technical nature that led to a rift between various parties.],Qn.4: What was the motivation of creating the variant of the mainline project?   [OTHERS],Qn.5: Kindly provide details to for your selected answer(s) in Qn.4 above.,Qn.7: Was the motivation for creating the variant an individual decision or a community decision?,"Qn.8: Do the variant and mainline still discuss the main directions of the project, the new features, etc?",Qn.9: How often do the maintainers of the variant integrate the following types of changes from the mainline? [New features],Qn.9: How often do the maintainers of the variant integrate the following types of changes from the mainline? [Bug Fixes],Qn.9: How often do the maintainers of the variant integrate the following types of changes from the mainline? [Security fixes],Qn.9: How often do the maintainers of the variant integrate the following types of changes from the mainline? [Refactoring],Qn.9: How often do the maintainers of the variant integrate the following types of changes from the mainline? [Documentation],Qn.9: How often do the maintainers of the variant integrate the following types of changes from the mainline? [Others],"If your answer for “Others""  in Qn.9 above was something other than “Never”, kindly write what it represents. If you would like to give us details for your choice of answers in Qn.9, kindly state them here.",Qn.10: How often do the maintainers of the variant integrate the following types of changes into the mainline? [New features],Qn.10: How often do the maintainers of the variant integrate the following types of changes into the mainline? [Bug fixes],Qn.10: How often do the maintainers of the variant integrate the following types of changes into the mainline? [Security Fixes],Qn.10: How often do the maintainers of the variant integrate the following types of changes into the mainline? [Refactoring],Qn.10: How often do the maintainers of the variant integrate the following types of changes into the mainline? [Documentation],Qn.10: How often do the maintainers of the variant integrate the following types of changes into the mainline? [Others],"If your answer for “Others""  in Qn.10 above was something other than “Never”, kindly write what it represents. If you would like to give us details for your choice of answers in Qn.10, kindly state them here.","If you wish the conclusions to be sent to you or to be contacted for follow-up studies, kindly select one or both of the following checkboxes.",,,,,," Qn.6: If there is are any links that are documented relating to your choice of answers in Qn.4 as well as details in Qn.5, kindly point us there.",Qn.1: Kindly restate the name of your variant we identified in the e-mail.
anonymized 39,29/04/2021 19:49:45,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"The main version supported PHP only up to version 5.6, but my employer needed to upgrade to a more recent PHP-version. The original source has been evolved over the years, but we didn't want to upgrade to the newest version, but have our version ported to PHP 7+.",Individual decision,"No, there has never been any discussion since the creation of the variant",Never,Never,Never,Never,Never,Never,"The old version of the software is not being actively maintained anymore, so there is nothing to port over.",Never,Never,Never,Never,Never,Never,,,,,,,,,
anonymized 40,29/04/2021 19:55:30,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Not Applicable,Derived fork was targeting a different and more specific use case than the original would ever support,Individual decision,They used to discuss but not anymore since the projects have  technically diverged from each other,Never,Rarely,Rarely,Never,Never,Never,,Never,Rarely,Rarely,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 41,29/04/2021 20:12:53,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,This is locslization of original tutorials,Individual decision,"I do not discuss, but I am not sure if other maintainers do",Always,Always,Always,Always,Always,Always,Update from upstream,Often,Always,Always,Sometimes,Often,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 42,29/04/2021 20:29:26,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"The main reasons to make the fork were that the original project hadn't been maintained for a while at the time of the fork, and I needed the project to support both Python 2.7 and 3.3. The original project was made for Python 2.6.

The fork then added some syntactic sugar and some improvements by itself.
The original project was revived after a while and both variants coexist.",Individual decision,"No, there has never been any discussion since the creation of the variant",Never,Never,Never,Never,Never,Never,,Never,Never,Never,Never,Never,Never,,"I wish to be sent the conclusions of the study, I wish to be contacted for follow-up studies",,,,,,,
anonymized 43,29/04/2021 20:40:23,I agree to participate in this survey.,"1, maintainer","No, they do not have common maintainers",Agree,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Plain and simple the fork was created because the original maintainers had abandoned the project.,Individual decision,"No, there has never been any discussion since the creation of the variant",Never,Never,Never,Never,Never,Never,The original project was abandoned,Never,Never,Never,Never,Never,Never,The original project was abandoned,,,,,,,,
anonymized 44,29/04/2021 20:41:27,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Disagree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly Agree,"The variant was always intended to be temporary. I needed to make changes to the internal workings of the library. I needed to be able to distribute those changes to colleagues. Mainline was not ready to accept those changes in part because the maintainers were not responsive. Since that time all of the issues have been dealt with and my variant is no longer needed, though the infrastructure for creating a new release of the variant remains in place in the event that it might be needed in the future. That said, the burden of maintaining a separate variant is quite high, so now that mainline has new, responsive maintainers, it is much more effective to get changes incorporated upstream.",Individual decision,Since the variant has merged back into mainline I don't think this is relevant. I still participate in discussions on mainline and am working to get some of my external code incorported into mainline. ,Always,Always,Always,Always,Always,Always,"While it was being actively maintained, I kept the variant patch set rebased against mainline master.",Always,Always,Always,Always,Always,Always,All changes in the variant have been merged upstream at this point.,"I wish to be sent the conclusions of the study, I wish to be contacted for follow-up studies",,,,,,,
anonymized 45,29/04/2021 21:40:03,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","Yes, they have common maintainers",Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,"Main repo owners only initially cared about iOS/Android support, but we wanted to expand it to include macOS support.",Community decision,"Yes, they still discuss the direction of the projects",Often,Often,Often,Often,Often,Often,,Often,Often,Often,Often,Often,Often,,,,,,,,,
anonymized 46,30/04/2021 03:33:15,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Disagree,Agree,Strongly disagree,Strongly disagree,Not Applicable,The mainline was missing some capabilities and had not been updated for several months to a year. After adding the capabilities we did create a Pull Request which did eventually get merged back to the mainline.,Individual decision,"No, there has never been any discussion since the creation of the variant",Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,If I am making changes I will pull the changes from the mainline and integrate them as well,Always,Always,Always,Always,Always,Always,After making changes I will open a pull request against the mainline,I wish to be sent the conclusions of the study,,,,,,,
anonymized 47,30/04/2021 03:45:28,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Not Applicable,I needed support for asyncio. The original one did not support asyncio.,Individual decision,"No, there has never been any discussion since the creation of the variant",Never,Never,Never,Never,Never,Never,,Never,Never,Never,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 48,30/04/2021 03:49:34,I agree to participate in this survey.,"2 - 5, maintainers","Yes, they have common maintainers",Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"X is a runtime library that has significant components that are dependent on the compiler that it is coupled to. In the case of X this is the LLVM intrinsics and other compiler features like JIT support. There is no real divergence in the sense I think this survey think it means, X has almost full feature parity with upstream, regularly merges in changes from upstream",Community decision,"Yes, they still discuss the direction of the projects",Often,Often,Often,Often,Often,Often,All non-compiler specific changes are pulled,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Only compiler non-specific that are discovered in ldc-developers/druntime are before they are discovered in upstream. In this case the patch is usually applied to both repositories,,,,,,,,
anonymized 49,30/04/2021 04:34:47,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"The main reason was technical.   I needed to solve a new technical problem that was not addressed.  I identified the package that I forked from as the best starting point.  I continued adding features in a hopefully backwards compatible way, for now.",Individual decision,"No, there has never been any discussion since the creation of the variant",Never,Never,Never,Never,Never,Never,,Never,Never,Never,Never,Never,Never,,"I wish to be sent the conclusions of the study, I wish to be contacted for follow-up studies",,,,,,,
anonymized 50,30/04/2021 05:14:00,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Disagree,Strongly disagree,Disagree,Agree,This library has been used for my company's products. It's easy when we need to apply some changes ASAP.,Individual decision,"No, there has never been any discussion since the creation of the variant",Never,Never,Never,Never,Never,Never,,Never,Never,Never,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 51,30/04/2021 06:55:04,I agree to participate in this survey.,"6 - 10, maintainers","No, they do not have common maintainers",Agree,Not Applicable,Not Applicable,Not Applicable,Not Applicable,We had very specific use cases that were not supported by the mainline,Individual decision,"No, there has never been any discussion since the creation of the variant",Rarely,Rarely,Rarely,Rarely,Rarely,Never,,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 52,30/04/2021 08:46:47,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","Yes, they have common maintainers",Disagree,Agree,Not Applicable,Strongly disagree,Agree,Mainline is not maintained anymore,Individual decision,They used to discuss but not anymore since the projects have  technically diverged from each other,Never,Sometimes,Often,Never,Rarely,Rarely,,Rarely,Often,Often,Rarely,Sometimes,Rarely,,"I wish to be sent the conclusions of the study, I wish to be contacted for follow-up studies",,,,,,,
anonymized 53,30/04/2021 10:43:19,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Not Applicable,Wanted to add support for a feature I knew would not get merged into the main project,Individual decision,"No, there has never been any discussion since the creation of the variant",Sometimes,Sometimes,Sometimes,Rarely,Rarely,Never,,Never,Never,Never,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 54,30/04/2021 11:39:34,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,"We use this as a dependency in another project: an open source commercial project who is maintained by our company.

The main reason for forking (OTHER) is to make sure that no matter what happen to the mainline repository, we can maintain source access to this library, which is an essential dependency of our project. E.g. if the mainline repository was to be deleted / forced pushed to rewrite the history completely, we could not compile our project anymore as the dependency could not be compiled. By forking, we make sure we have access to the dependency source code.

The secondary reason for forking (TECHNICAL) was to keep the source code compatible with the language/compiler version that we use (Swift / Xcode). Sometimes new versions of Swift break source compatibility, if we update (or not update when there is a new one) the compiler but the maintainer of the mainline is supporting a different one, then we could not compile our dependency anymore.",Individual decision,"No, there has never been any discussion since the creation of the variant",Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,"We occasionally pull the changes from mainline to apply security / bug fixes. We do not cherry pick the changes, we just pull everything.",Never,Never,Never,Never,Never,Never,"We use this as a dependency in another project. We make little change in the forked version other than to maintain compatibility to the language version that we use for our main project, which is often diverging from the language version of the mainline, so there is little reason for us to push this to mainline.",I wish to be sent the conclusions of the study,,,,,,,
anonymized 55,30/04/2021 11:52:38,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Agree,Strongly Agree,Strongly disagree,Strongly disagree,Not Applicable,"The fork was initially created in order to submit PR into mainline. Its purpose has changed due to lack of response from mainline maintainer (more than month) and need of release. This lead to release of a new variant. As time passed, the code has changed a lot and there is not intention to submit changes to mainline anymore (even when the first PR was merged into mainline after more than year).",Individual decision,"No, there has never been any discussion since the creation of the variant",Never,Never,Never,Never,Never,Never,"My answer was ""Never"" but I want to clarify that the mainline is dead from my point of view.",Never,Never,Never,Never,Never,Never,"Again, I want to clarify that the mainline is dead from my point of view.",I wish to be sent the conclusions of the study,,,,,,,
anonymized 56,30/04/2021 12:57:09,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,"In Oct 2017 Twitch.TV has changed its API and these changes broke the mainline project. I used this project daily and needed to fix it ASAP. After quick fix I started to add my own features such as human-readable compression of messages (by grouping repeated emotes). Since then the mainline project has been fixed and refactored, but my other projects were already depending on my own fork.",Individual decision,"No, there has never been any discussion since the creation of the variant",Never,Never,Never,Never,Never,Never,,Never,Never,Never,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 57,30/04/2021 13:11:30,I agree to participate in this survey.,"2 - 5, maintainers","No, they do not have common maintainers",Strongly Agree,Strongly disagree,Strongly disagree,Not Applicable,Not Applicable,"This is a ""cryptocurrency"" project. Historically, the original repository only supported Bitcoin. Then it was extended to support many altcoins too. Then the original author and lead maintainer became an altcoiner and he dropped support for all coins including Bitcoin and only kept support his specific altcoin. We forked the project at that time specifically to maintain support for Bitcoin.",Individual decision,"Yes, they still discuss the direction of the projects",Sometimes,Often,Always,Rarely,Rarely,Never,,Never,Never,Never,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 58,30/04/2021 13:36:10,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Not Applicable,"The mainline is a whole ecosystem of software. For my use-case I only wanted to make use of a specific component of the mainline, which is standalone, but difficult to install due to there being a lot of additional and unnecessary things in it, which one needs to first understand in order to use it. Therefore I created a variant that regularly gets updated from the mainline and supplies only this one standalone component from it in a package registry. I did not make any changes to the original code, I merely added some build scripts that allowed me to easily release this component in the related registry (npm) for easy use.",Individual decision,"No, there has never been any discussion since the creation of the variant",Always,Always,Always,Always,Always,Rarely,Others includes the aforementioned build scripts that allow me to easily/automatically generate a package for a package registry (npm) so that I can release it.,Never,Never,Never,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 59,30/04/2021 13:40:13,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Strongly Agree,Strongly disagree,Disagree,Not Applicable,"The pull request to merge the fork's new capabilities into the mainline code was too large, resulting in a long review time, and my attempts to incorporate feedback into the PR (using force-pushes that disrupted the review process) ended upsetting the primary maintainer who has been studiously ignoring the pull request for three years :(",Individual decision,They used to discuss but not anymore since the projects have  technically diverged from each other,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Never,,Never,Never,Never,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 60,30/04/2021 13:49:48,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,"We use the library in our software and have modifications required for our product specifically, hence the fork.",Individual decision,"We still use the mainline, just port our custom modifications to newer releases.",Sometimes,Sometimes,Sometimes,Never,Never,Never,"We upgrade our fork with changes from mainline from time to time. We don't have a specific policy for that, security reasons and bugfixes dominate.",Never,Never,Never,Never,Never,Never,We only made changes specific to our product and those change in our belief are very specific to our product and would not  be beneficial to mainline.,,,,,,,,
anonymized 61,30/04/2021 14:08:11,I agree to participate in this survey.,"6 - 10, maintainers","Yes, they have common maintainers",Agree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,"We have a frok that is the ""main fork"", which is X, and the ""development fork"" is Y. In this case, our modling tool in the Y ecosystem is an X project and, thus, is only maintained as a fork in Y since the rest of the ecosystem is not part of X. Therefore, we synchronize everything between both forks while the Y one is mainly used to develop new features, which are then pushed as PRs to the main fork.",Community decision,"Yes, they still discuss the direction of the projects",Always,Always,Always,Always,Always,Never,,Always,Always,Always,Always,Always,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 62,30/04/2021 14:15:22,I agree to participate in this survey.,"1, maintainer","Yes, they have common maintainers",Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,Individual decision,They used to discuss but not anymore since the projects have  technically diverged from each other,Always,Always,Always,Rarely,Often,Sometimes,,Sometimes,Always,Always,Sometimes,Often,Sometimes,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 63,30/04/2021 14:35:01,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Agree,Strongly Agree,Not Applicable,Not Applicable,Strongly Agree,"The main reason I forked was code-quality. The upstream library works, but was clearly written by someone who isn't a professional software engineer. Also: upstream was not properly packaged (and still isnt AFAIK). [pypi] Oh! and CI. I wanted this library to be properly tested via CI.",Individual decision,"No, there has never been any discussion since the creation of the variant",Rarely,Often,Often,Never,Never,Never,It's mostly changes that make the library for specific XY models (new ones for example),Never,Never,Never,Never,Never,Never,,"I wish to be sent the conclusions of the study, I wish to be contacted for follow-up studies",,,,,,,
anonymized 64,30/04/2021 14:39:10,I agree to participate in this survey.,"1, maintainer","Yes, they have common maintainers",Strongly Agree,Agree,Not Applicable,Not Applicable,Not Applicable,The current reviews group is too slow in accepting changes (multiple months up to slightly more than a year),Individual decision,"Yes, they still discuss the direction of the projects",Rarely,Often,Often,Rarely,Never,Sometimes,,Rarely,Often,Often,Rarely,Never,Sometimes,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 65,30/04/2021 14:43:58,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Agree,Not Applicable,Not Applicable,Not Applicable,"The X component of Y was declared to be no longer maintained around the time I created our fork. Given it was not going to be maintained and I did not like many of the architectural decisions of the original project, I opted to create a fork instead of volunteer to maintain the original. ",Individual decision,Very rarely common issues arise and are discussed. ,Sometimes,Sometimes,Sometimes,Never,Never,Never,,Never,Sometimes,Never,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 66,30/04/2021 16:11:25,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Agree,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,Mainline dropped support for a small subset of the code and asked for community support to create a fork to support that subset,Community decision,"I do not discuss, but I am not sure if other maintainers do",Often,Always,Always,Often,Often,Never,,Sometimes,Sometimes,Often,Sometimes,Often,Never,,,,,,,,,
anonymized 67,30/04/2021 18:10:55,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Agree,Strongly disagree,Strongly disagree,Not Applicable,"Mainline developer only does bugfixes and eventual underlying runtime/SDK upgrades to stay current. He did not add new features nor build targets due to lack of interest and to not break backward compatibility as the project is hugely adopted in the .NET eco system. Main mainline dev is rarely active in PR or issue discussions, and there are no other maintainers. He has also never shown passion for supporting Unity3D, which is why my repo, and many older alike, tries to fill that gap.",Individual decision,"No, there has never been any discussion since the creation of the variant",Always,Always,Always,Always,Always,Sometimes,"Build targets and CI scripts are discarded when merging in changes from the upstream, as those are the main reason my fork exists.",Never,Never,Never,Never,Never,Never,"Made PRs with changes but those have just been ignored. They're still ""open"" with 0 comments from the mainline dev","I wish to be sent the conclusions of the study, I wish to be contacted for follow-up studies",,,,,,,
anonymized 68,30/04/2021 18:23:39,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","Yes, they have common maintainers",Not Applicable,Strongly Agree,Not Applicable,Not Applicable,Not Applicable,"The mainline depends on llvm which is forked from the original one and the forked version is developed on the top of old revision, so the WebAssembly target is not fully available. So we re-forked that and merge the latest llvm changes to support WebAssembly features.",Individual decision,"Yes, they still discuss the direction of the projects",Always,Always,Always,Always,Always,Always,Merge every commits in upstream if CI passed,Often,Always,Always,Rarely,Never,Sometimes,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 69,30/04/2021 19:06:08,I agree to participate in this survey.,I do not remember. It has been a long time since the variant was created,"Yes, they have common maintainers",Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Not Applicable,"Technical: the addon was available only for chrome. As a Firefox user, no addon was present to do the fonctionality, thus I created a variant of youtube-auto-like to port it on Firefox. Then I added functionality requested by the firefox community and myself. Somes changes were taken from my variant in the main repo by the mainline maintainer.",Individual decision,"Yes, they still discuss the direction of the projects",Sometimes,Rarely,Never,Never,Never,Never,,Rarely,Rarely,Never,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 70,30/04/2021 19:20:22,I agree to participate in this survey.,"1, maintainer","No, they do not have common maintainers",Strongly Agree,Agree,Strongly disagree,Agree,Strongly Agree,"This is a cryptocurrency, which introduced a completely different monetary policy, and consensus, while keeping many of the original features of the main-line.
It is worth noting that, for the same principle, the main-line itself is a variant of another project (X).",Community decision,They used to discuss but not anymore since the projects have  technically diverged from each other,Sometimes,Always,Always,Sometimes,Sometimes,Always,"The answers to the previous questions actually refer to changes integrated not directly from the mainline X, but rather from the mainline of which dash is a variant Y",Never,Sometimes,Rarely,Never,Never,Never,,"I wish to be sent the conclusions of the study, I wish to be contacted for follow-up studies",,,,,,,
anonymized 71,30/04/2021 21:40:38,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Not Applicable,The maintainer has different ideas with sentry-auth-google and did not understood OIDC. ,Individual decision,"No, there has never been any discussion since the creation of the variant",Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,"the maintainers are not responsive on PRs, many PRs are open since a long time, there seems to be no interest for community contributions",I wish to be sent the conclusions of the study,,,,,,,
anonymized 72,30/04/2021 21:59:12,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Agree,Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Pull Requests provided to the project where left unanswered and uncommented for a long time period but had a technical urgency on my side.,Individual decision,"No, there has never been any discussion since the creation of the variant",Never,Often,Often,Never,Never,Never,,Never,Never,Never,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 73,30/04/2021 22:04:21,I agree to participate in this survey.,"1, maintainer","Yes, they have common maintainers",Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,"Preparation of upstream pull requests. Upstream repo should not be spammed by WIP PRs by students. Supervisors do coaching and try to improve the quality by the initial upstream pull request. Furthermore, bachelor Thesis implementations require a few months time. Thus, it would be long time a WIP PR opened upstream. Keeping the PR open on the fork, reduces the number of PRs at X/",Community decision,"No, there has never been any discussion since the creation of the variant",Often,Often,Often,Often,Often,Often,Everything except changes to the how-tos and local PR template is merged back.,Often,Often,Often,Often,Often,Often,See Qn 9,"I wish to be sent the conclusions of the study, I wish to be contacted for follow-up studies",,,,,,,
anonymized 74,01/05/2021 14:25:24,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Agree,Strongly Agree,Not Applicable,Not Applicable,Not Applicable,,Individual decision,"No, there has never been any discussion since the creation of the variant",Never,Never,Never,Never,Never,Never,,Never,Never,Never,Never,Never,Never,,"I wish to be sent the conclusions of the study, I wish to be contacted for follow-up studies",,,,,,,
anonymized 75,02/05/2021 12:41:05,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,The original project X is a Y add-on. This variante W took that code and forged a new Y add-on.,Individual decision,"No, there has never been any discussion since the creation of the variant",Sometimes,Sometimes,Sometimes,Rarely,Rarely,Never,,Never,Never,Never,Never,Never,Never,,"I wish to be sent the conclusions of the study, I wish to be contacted for follow-up studies",,,,,,,
anonymized 76,02/05/2021 13:28:53,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","Yes, they have common maintainers",Strongly Agree,Disagree,Not Applicable,Not Applicable,Not Applicable,"The mainline targeted a different product (IntelliJ IDEA), our fork targets X, which is based on IntelliJ IDEA but with customizations.",Individual decision,"No, there has never been any discussion since the creation of the variant",Always,Always,Always,Often,Sometimes,Never,,Sometimes,Always,Always,Never,Never,Never,,,,,,,,,
anonymized 77,02/05/2021 15:08:32,I agree to participate in this survey.,"2 - 5, maintainers","No, they do not have common maintainers",Agree,Not Applicable,Not Applicable,Not Applicable,Agree,"Since X sponsors Orphans from the blockchain, we also felt compelled to add decentralized autonomous charity features, add the KJV bible, completely change the hash algorithm and add NFTs (non fungible tokens), and decentralized SQL to our specific version.",Community decision,"In the crypto world, the mainline inherits changes from BITCOIN, for example, security commits, and the variant merges those changes in.  So the variant is very interested in every change in the Mainline.  However, the variant must maintain the specific new features that we added separately, and the Mainline is not interested in helping the Variant do this.",Always,Always,Always,Always,Rarely,Never,,Never,Never,Never,Never,Never,Never,,"I wish to be sent the conclusions of the study, I wish to be contacted for follow-up studies",,,,,,,
anonymized 78,03/05/2021 14:50:45,I agree to participate in this survey.,"2 - 5, maintainers","Yes, they have common maintainers",Strongly Agree,Not Applicable,Not Applicable,Not Applicable,Strongly Agree,"Both project are mainly developed under contract to ESA. ESA decided to make a new start but still use BEAM as basis. New development teams have joined and there for we needed neutral ground for the further developement and the repository at the account of Brockmann Consult (BC), the former main developer of BEAM, was not appropriate anymore. BC is still the main organizer of the SNAP development and leads the development of the Sentinel-3 Toolbox. The original BEAM software is not maintained anymore and is only kept for historical reasons.",Individual decision,"No, there has never been any discussion since the creation of the variant",Never,Never,Never,Never,Never,Never,,Never,Never,Never,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
anonymized 79,03/05/2021 15:28:03,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,"I forked the original project in order to fix a bug. However, the way the original was architected made this very challenging, so I ended up rewriting it instead of submitting a patch to the original",Individual decision,"No, there has never been any discussion since the creation of the variant",Never,Never,Never,Never,Never,Never,,Never,Never,Never,Never,Never,Never,,,,,,,,,
anonymized 80,03/05/2021 17:44:33,I agree to participate in this survey.,"0, none of the initial maintainers of the variant were originally part of the mainline","No, they do not have common maintainers",Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Not Applicable,Our variant introduces new experimental functionality that is not yet ready for use in the mainline.,Individual decision,"Yes, they still discuss the direction of the projects",Always,Always,Always,Always,Always,Never,,Sometimes,Never,Never,Never,Never,Never,,,,,,,,,
anonymized 81,04/05/2021 11:45:55,I agree to participate in this survey.,"1, maintainer","No, they do not have common maintainers",Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Not Applicable,Technical different direction. ,Individual decision,"Yes, they still discuss the direction of the projects",Never,Never,Never,Never,Never,Never,The mainline seems to be stale. ,Never,Never,Never,Never,Never,Never,,I wish to be sent the conclusions of the study,,,,,,,
